Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.69 (1.3.75 available)
D/ConnectivityManager(30884): StackLog: [android.net.ConnectivityManager.sendRequestForNetwork(ConnectivityManager.java:4744)] [android.net.ConnectivityManager.sendRequestForNetwork(ConnectivityManager.java:4912)] [android.net.ConnectivityManager.registerNetworkCallback(ConnectivityManager.java:5329)] [WV.po1.e(chromium-SystemWebViewGoogle6432.aab-stable-787118103:86)] [WV.po1.a(chromium-SystemWebViewGoogle6432.aab-stable-787118103:1)] [org.chromium.android_webview.AwContentsLifecycleNotifier.onFirstWebViewCreated(chromium-SystemWebViewGoogle6432.aab-stable-787118103:19)] [J.N.JJ(Native Method)] [org.chromium.android_webview.AwContents.<init>(chromium-SystemWebViewGoogle6432.aab-stable-787118103:616)] [com.android.webview.chromium.t.run(chromium-SystemWebViewGoogle6432.aab-stable-787118103:387)] [WV.b53.run(chromium-SystemWebViewGoogle6432.aab-stable-787118103:13)] [org.chromium.base.task.PostTask.e(chromium-SystemWebViewGoogle6432.aab-stable-787118103:18)] [WV.c53.a(chromium-SystemWebViewGoogle6432.aab-stable-787118103:18)] [com.android.webview.chromium.WebViewChromiumFactoryProvider.a(chromium-SystemWebViewGoogle6432.aab-stable-787118103:3)] [com.android.webview.chromium.WebViewChromium.init(chromium-SystemWebViewGoogle6432.aab-stable-787118103:155)] [android.webkit.WebView.<init>(WebView.java:474)] [android.webkit.WebView.<init>(WebView.java:389)] [android.webkit.WebView.<init>(WebView.java:370)] [android.webkit.WebView.<init>(WebView.java:356)] [android.webkit.WebView.<init>(WebView.java:345)] [com.google.android.gms.internal.ads.zzcll.<init>(com.google.android.gms:play-services-ads@@25.1.0:1)] [com.google.android.gms.internal.ads.zzcku.zza(com.google.android.gms:play-services-ads@@25.1.0:4)] [com.google.android.gms.internal.ads.zzcky.zza(com.google.android.gms:play-services-ads@@25.1.0:8)] [com.google.android.gms.internal.ads.zzbsl.<init>(com.google.android.gms:play-services-ads@@25.1.0:3)] [com.google.android.gms.internal.ads.zzbti.zzd(com.google.android.gms:play-services-ads@@25.1.0:4)] [com.google.android.gms.internal.ads.zzbsy.run(com.google.android.gms:play-services-ads@@25.1.0:5)]
I/cr_AppResProvider(30884): #getApplicationRestrictionsFromUserManager() Bundle[EMPTY_PARCEL]
I/cr_PolicyProvider(30884): #notifySettingsAvailable() 0
I/cr_CombinedPProvider(30884): #onSettingsAvailable() 0
I/cr_CombinedPProvider(30884): #flushPolicies()
I/CameraManagerGlobal(30884): Connecting to camera service
D/VendorTagDescriptor(30884): addVendorDescriptor: vendor tag id 8932615658386372252 added
D/VendorTagDescriptor(30884): addVendorDescriptor: vendor tag id 15055940602041719656 added
I/CameraManagerGlobal(30884): Camera 0 facing CAMERA_FACING_BACK state now CAMERA_STATE_CLOSED for client com.kingdomshift.live API Level 2 User Id 0Device Id 0
I/CameraManagerGlobal(30884): Camera 1 facing CAMERA_FACING_FRONT state now CAMERA_STATE_CLOSED for client com.kingdomshift.live API Level 2 User Id 0Device Id 0
I/CameraManagerGlobal(30884): Camera 2 facing CAMERA_FACING_BACK state now CAMERA_STATE_CLOSED for client android.system API Level 2 User Id 0Device Id 0
I/CameraManagerGlobal(30884): Camera 20 facing CAMERA_FACING_BACK state now CAMERA_STATE_CLOSED for client com.sec.android.app.camera API Level 2 User Id 0Device Id 0
I/CameraManagerGlobal(30884): Camera 21 facing CAMERA_FACING_BACK state now CAMERA_STATE_CLOSED for client android.system API Level 2 User Id 0Device Id 0
I/CameraManager(30884): registerAvailabilityCallback: Is device callback = false
I/CameraManagerGlobal(30884): Camera 23 facing CAMERA_FACING_BACK state now CAMERA_STATE_CLOSED for client android.system API Level 2 User Id 0Device Id 0
I/CameraManagerGlobal(30884): Camera 3 facing CAMERA_FACING_FRONT state now CAMERA_STATE_CLOSED for client android.system API Level 2 User Id 0Device Id 0
I/CameraManagerGlobal(30884): Camera 4 facing CAMERA_FACING_FRONT state now CAMERA_STATE_CLOSED for client android.system API Level 2 User Id 0Device Id 0
I/CameraManagerGlobal(30884): Camera 52 facing CAMERA_FACING_BACK state now CAMERA_STATE_CLOSED for client android.system API Level 2 User Id 0Device Id 0
I/CameraManagerGlobal(30884): Camera 54 facing CAMERA_FACING_BACK state now CAMERA_STATE_CLOSED for client android.system API Level 2 User Id 0Device Id 0
I/CameraManagerGlobal(30884): Camera 56 facing CAMERA_FACING_BACK state now CAMERA_STATE_CLOSED for client android.system API Level 2 User Id 0Device Id 0
I/CameraManagerGlobal(30884): postSingleUpdate device: camera id 0 status STATUS_PRESENT
I/CameraManagerGlobal(30884): postSingleUpdate device: camera id 1 status STATUS_PRESENT
I/CameraManagerGlobal(30884): postSingleUpdate device: camera id 2 status STATUS_PRESENT
I/CameraManagerGlobal(30884): postSingleUpdate device: camera id 3 status STATUS_PRESENT
I/CameraManagerGlobal(30884): Camera 58 facing CAMERA_FACING_BACK state now CAMERA_STATE_CLOSED for client android.system API Level 2 User Id 0Device Id 0
I/CameraManagerGlobal(30884): Camera 90 facing CAMERA_FACING_FRONT state now CAMERA_STATE_CLOSED for client android.system API Level 2 User Id 0Device Id 0
I/ngdomshift.live(30884): hiddenapi: Accessing hidden field Landroid/content/pm/ApplicationInfo;->primaryCpuAbi:Ljava/lang/String; (runtime_flags=0, domain=platform, api=unsupported) from Lorg/chromium/android_webview/SystemStateUtil; (domain=app, TargetSdkVersion=36) using reflection: allowed
I/flutter (30884): upgrader: Can't find an app in the Play Store with the id: com.kingdomshift.live
I/flutter (30884): upgrader: UpgraderPlayStore: version info: appStoreListingURL: null, appStoreVersion: null, installedVersion: 1.0.5, isCriticalUpdate: null, minAppVersion: null, releaseNotes: null
W/cr_media(30884): BLUETOOTH_CONNECT permission is missing.
W/cr_media(30884): getBluetoothAdapter() requires BLUETOOTH permission
W/cr_media(30884): registerBluetoothIntentsIfNeeded: Requires BLUETOOTH permission
I/AdrenoVK-0(30884): QUALCOMM build          : 3df4c357f0, I515341007c
I/AdrenoVK-0(30884): Build Date              : 01/27/26
I/AdrenoVK-0(30884): Shader Compiler Version : E031.41.03.64
I/AdrenoVK-0(30884): Local Branch            : 
I/AdrenoVK-0(30884): Remote Branch           : refs/tags/AU_LINUX_ANDROID_LA.VENDOR.13.2.0.11.00.00.856.062
I/AdrenoVK-0(30884): Remote Branch           : NONE
I/AdrenoVK-0(30884): Reconstruct Branch      : NOTHING
I/AdrenoVK-0(30884): Build Config            : S P 14.1.4 AArch64
I/AdrenoVK-0(30884): Driver Path             : /vendor/lib64/hw/vulkan.adreno.so
I/AdrenoVK-0(30884): Driver Version          : 0676.77.1
I/AdrenoVK-0(30884): PFP                     : 0x01740181
I/AdrenoVK-0(30884): ME                      : 0x00000000
I/AdrenoVK-0(30884): Application Name    : 
I/AdrenoVK-0(30884): Application Version : 0x00000001
I/AdrenoVK-0(30884): Engine Name         : 
I/AdrenoVK-0(30884): Engine Version      : 0x00000001
I/AdrenoVK-0(30884): Api Version         : 0x00403000
W/Ads     (30884): Not retrying to fetch app settings
W/ServiceBindIntentUtils(30884): Dynamic lookup for intent failed for action: com.google.android.gms.ads.service.START
W/AudioCapabilities(30884): Unsupported mediaType audio/x-ape
W/AudioCapabilities(30884): Unsupported mediaType audio/evrc
W/AudioCapabilities(30884): Unsupported mediaType audio/evrc
W/AudioCapabilities(30884): Unsupported mediaType audio/x-ima
W/AudioCapabilities(30884): Unsupported mediaType audio/mpeg-L1
W/AudioCapabilities(30884): Unsupported mediaType audio/mpeg-L2
W/AudioCapabilities(30884): Unsupported mediaType audio/qcelp
W/AudioCapabilities(30884): Unsupported mediaType audio/qcelp
W/VideoCapabilities(30884): Unsupported mime video/wvc1
W/VideoCapabilities(30884): Unsupported mime video/x-ms-wmv
W/VideoCapabilities(30884): Unsupported mime image/vnd.android.heic
W/VideoCapabilities(30884): Unrecognized profile/level 32768/256 for video/mp4v-es
W/AudioCapabilities(30884): Unsupported mediaType audio/x-ape
W/AudioCapabilities(30884): Unsupported mediaType audio/evrc
W/AudioCapabilities(30884): Unsupported mediaType audio/evrc
W/AudioCapabilities(30884): Unsupported mediaType audio/x-ima
W/AudioCapabilities(30884): Unsupported mediaType audio/mpeg-L1
W/AudioCapabilities(30884): Unsupported mediaType audio/mpeg-L2
W/AudioCapabilities(30884): Unsupported mediaType audio/qcelp
W/AudioCapabilities(30884): Unsupported mediaType audio/qcelp
W/VideoCapabilities(30884): Unsupported mime video/wvc1
W/VideoCapabilities(30884): Unsupported mime video/x-ms-wmv
W/VideoCapabilities(30884): Unsupported mime image/vnd.android.heic
W/VideoCapabilities(30884): Unrecognized profile/level 32768/256 for video/mp4v-es
W/AudioCapabilities(30884): Unsupported mime audio/x-ape
W/AudioCapabilities(30884): Unsupported mime audio/evrc
W/AudioCapabilities(30884): Unsupported mime audio/evrc
W/AudioCapabilities(30884): Unsupported mime audio/x-ima
W/AudioCapabilities(30884): Unsupported mime audio/mpeg-L1
W/AudioCapabilities(30884): Unsupported mime audio/mpeg-L2
W/AudioCapabilities(30884): Unsupported mime audio/qcelp
W/AudioCapabilities(30884): Unsupported mime audio/qcelp
W/VideoCapabilities(30884): Unsupported mime video/wvc1
W/VideoCapabilities(30884): Unsupported mime video/x-ms-wmv
W/VideoCapabilities(30884): Unsupported mime image/vnd.android.heic
W/VideoCapabilities(30884): Unrecognized profile/level 32768/256 for video/mp4v-es
W/VideoCapabilities(30884): Unsupported mime video/wvc1
W/VideoCapabilities(30884): Unsupported mime image/vnd.android.heic
I/Ads     (30884): JS: The jsLoaded GMSG has been sent (https://googleads.g.doubleclick.net/mads/static/sdk/native/sdk-core-v40.html:1072)
I/chromium(30884): [INFO:CONSOLE:1072] "The jsLoaded GMSG has been sent", source: https://googleads.g.doubleclick.net/mads/static/sdk/native/sdk-core-v40.html (1072)
E/GoogleApiManager(30884): Failed to get service from broker. 
E/GoogleApiManager(30884): java.lang.SecurityException: Unknown calling package name 'com.google.android.gms'.
E/GoogleApiManager(30884): 	at android.os.Parcel.createExceptionOrNull(Parcel.java:3388)
E/GoogleApiManager(30884): 	at android.os.Parcel.createException(Parcel.java:3372)
E/GoogleApiManager(30884): 	at android.os.Parcel.readException(Parcel.java:3355)
E/GoogleApiManager(30884): 	at android.os.Parcel.readException(Parcel.java:3297)
E/GoogleApiManager(30884): 	at blqk.a(:com.google.android.gms@262833035@26.28.33 (260400-955982596):36)
E/GoogleApiManager(30884): 	at blod.y(:com.google.android.gms@262833035@26.28.33 (260400-955982596):144)
E/GoogleApiManager(30884): 	at bkui.run(:com.google.android.gms@262833035@26.28.33 (260400-955982596):42)
E/GoogleApiManager(30884): 	at android.os.Handler.handleCallback(Handler.java:1070)
E/GoogleApiManager(30884): 	at android.os.Handler.dispatchMessage(Handler.java:125)
E/GoogleApiManager(30884): 	at dgef.mu(:com.google.android.gms@262833035@26.28.33 (260400-955982596):1)
E/GoogleApiManager(30884): 	at dgef.dispatchMessage(:com.google.android.gms@262833035@26.28.33 (260400-955982596):5)
E/GoogleApiManager(30884): 	at android.os.Looper.dispatchMessage(Looper.java:358)
E/GoogleApiManager(30884): 	at android.os.Looper.loopOnce(Looper.java:288)
E/GoogleApiManager(30884): 	at android.os.Looper.loop(Looper.java:392)
E/GoogleApiManager(30884): 	at android.os.HandlerThread.run(HandlerThread.java:139)
W/GoogleApiManager(30884): Not showing notification since connectionResult is not user-facing: ConnectionResult{statusCode=DEVELOPER_ERROR, resolution=null, message=null, clientMethodKey=null}
E/FilePhenotypeFlags(30884): Config package com.google.android.gms.clearcut_client#com.kingdomshift.live cannot use FILE backing without declarative registration. See go/phenotype-android-integration#phenotype for more information. This will lead to stale flags.
E/FilePhenotypeFlags(30884): Config package com.google.android.gms.clearcut_client#com.kingdomshift.live cannot use FILE backing without declarative registration. See go/phenotype-android-integration#phenotype for more information. This will lead to stale flags.
E/FilePhenotypeFlags(30884): Config package com.google.android.gms.clearcut_client#com.kingdomshift.live cannot use FILE backing without declarative registration. See go/phenotype-android-integration#phenotype for more information. This will lead to stale flags.
E/FilePhenotypeFlags(30884): Config package com.google.android.gms.clearcut_client#com.kingdomshift.live cannot use FILE backing without declarative registration. See go/phenotype-android-integration#phenotype for more information. This will lead to stale flags.
I/Ads     (30884): Ad failed to load : 2
I/VRI[MainActivity]@3d81c35(30884): onDisplayChanged oldDisplayState=1 newDisplayState=2
D/SV[170923021 MainActivity](30884): updateSurface: surface is not valid
I/SV[170923021 MainActivity](30884): releaseSurfaces: viewRoot = VRI[MainActivity]@3d81c35
D/VRI[MainActivity]@3d81c35(30884): applyTransactionOnDraw applyImmediately
I/VRI[MainActivity]@3d81c35(30884): handleAppVisibility mAppVisible = false visible = true
I/VRI[MainActivity]@3d81c35(30884): stopped(false) old = true
D/VRI[MainActivity]@3d81c35(30884): WindowStopped on com.kingdomshift.live/com.kingdomshift.live.MainActivity set to false
D/SV[170923021 MainActivity](30884): updateSurface: surface is not valid
I/SV[170923021 MainActivity](30884): releaseSurfaces: viewRoot = VRI[MainActivity]@3d81c35
D/VRI[MainActivity]@3d81c35(30884): applyTransactionOnDraw applyImmediately
I/flutter (30884): upgrader: current locale: en_US
I/flutter (30884): upgrader: countryCode: US
I/flutter (30884): upgrader: languageCode: en
I/flutter (30884): upgrader: lookupById url: https://play.google.com/store/apps/details?id=com.kingdomshift.live&gl=US&hl=en&_cb=1785704060250388
I/SV[170923021 MainActivity](30884): onWindowVisibilityChanged(0) false io.flutter.embedding.android.FlutterSurfaceView{a30140d V.E...... ......ID 0,0-1080,2316} of VRI[MainActivity]@3d81c35
D/SV[170923021 MainActivity](30884): updateSurface: surface is not valid
I/SV[170923021 MainActivity](30884): releaseSurfaces: viewRoot = VRI[MainActivity]@3d81c35
D/VRI[MainActivity]@3d81c35(30884): applyTransactionOnDraw applyImmediately
I/InsetsController(30884): onStateChanged: host=com.kingdomshift.live/com.kingdomshift.live.MainActivity, from=android.view.ViewRootImpl.onInsetsStateChanged:3038, state=InsetsState: {mDisplayFrame=Rect(0, 0 - 1080, 2316), mDisplayCutout=DisplayCutout{insets=Rect(0, 94 - 0, 0) waterfall=Insets{left=0, top=0, right=0, bottom=0} boundingRect={Bounds=[Rect(0, 0 - 0, 0), Rect(513, 0 - 567, 94), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0)]} cutoutPathParserInfo={CutoutPathParserInfo{displayWidth=1080 displayHeight=2316 physicalDisplayWidth=1080 physicalDisplayHeight=2316 density={2.8125} cutoutSpec={M 0,0 H -9.6 V 33.33333333333333 H 9.6 V 0 H 0 Z @dp} rotation={0} scale={1.0} physicalPixelDisplaySizeRatio={1.0}}} sideOverrides={}}, mRoundedCorners=RoundedCorners{[RoundedCorner{position=TopLeft, radius=11, center=Point(11, 11)}, RoundedCorner{position=TopRight, radius=11, center=Point(1069, 11)}, RoundedCorner{position=BottomRight, radius=11, center=Point(1069, 2305)}, RoundedCorner{position=BottomLeft, radius=11, center=Point(11, 2305)}]}  mRoundedCornerFrame=Rect(0, 0 - 1080, 2316), mPrivacyIndicatorBounds=PrivacyIndicatorBounds {static bounds=Rect(956, 0 - 1080, 94) rotation=0}, mDisplayShape=DisplayShape{ spec=-311912193 displayWidth=1080 displayHeight=2316 physicalPixelDisplaySizeRatio=0.75 rotation=0 offsetX=0 offsetY=0 scale=1.0}, mSources= { InsetsSource: {87f90001 mType=navigationBars mFrame=[0,2181][1080,2316] mAttachedInsets=null mVisible=true mFlags= mSideHint=BOTTOM mBoundingRects=null}, InsetsSource: {87f90004 mType=systemGestures mFrame=[0,0][0,0] mAttachedInsets=null mVisible=true mFlags= mSideHint=NONE mBoundingRects=null}, InsetsSource: {87f90005 mType=mandatorySystemGestures mFrame=[0,2181][1080,2316] mAttachedInsets=null mVisible=true mFlags= mSideHint=BOTTOM mBoundingRects=null}, InsetsSource: {87f90006 mType=tappableElement mFrame=[0,2181][1080,2316] mAttachedInsets=null mVisible=true mFlags= mSideHint=BOTTOM mBoundingRects=null}, InsetsSource: {87f90024 mType=systemGestures mFrame=[0,0][0,0] mAttachedInsets=null mVisible=true mFlags= mSideHint=NONE mBoundingRects=null}, InsetsSource: {abe30000 mType=statusBars mFrame=[0,0][1080,94] mAttachedInsets=null mVisible=true mFlags= mSideHint=TOP mBoundingRects=null}, InsetsSource: {abe30005 mType=mandatorySystemGestures mFrame=[0,0][1080,128] mAttachedInsets=null mVisible=true mFlags= mSideHint=TOP mBoundingRects=null}, InsetsSource: {abe30006 mType=tappableElement mFrame=[0,0][1080,94] mAttachedInsets=null mVisible=true mFlags= mSideHint=TOP mBoundingRects=null}, InsetsSource: {3 mType=ime mFrame=[0,0][0,0] mAttachedInsets=null mVisible=false mFlags=INVALID mSideHint=NONE mBoundingRects=null}, InsetsSource: {27 mType=displayCutout mFrame=[0,0][1080,94] mAttachedInsets=null mVisible=true mFlags= mSideHint=TOP mBoundingRects=null} }
W/libc    (30884): Access denied finding property "vendor.display.enable_optimal_refresh_rate"
I/BufferQueueProducer(30884): [](id:78a400000002,api:0,p:1852143173,c:30884) setDequeueTimeout:2077252342
I/BLASTBufferQueue_Java(30884): new BLASTBufferQueue, mName= VRI[MainActivity]@3d81c35 mNativeObject= 0xb400006e6c4ff000 caller= android.view.ViewRootImpl.updateBlastSurfaceIfNeeded:3603 android.view.ViewRootImpl.relayoutWindow:11813 android.view.ViewRootImpl.performTraversals:4840 android.view.ViewRootImpl.doTraversal:3959 android.view.ViewRootImpl$TraversalRunnable.run:13034 android.view.Choreographer$CallbackRecord.run:1961 android.view.Choreographer$CallbackRecord.run:1970 android.view.Choreographer.doCallbacks:1423 android.view.Choreographer.doFrame:1348 android.view.Choreographer$FrameDisplayEventReceiver.run:1930 
I/BLASTBufferQueue_Java(30884): update, w= 1080 h= 2316 mName = VRI[MainActivity]@3d81c35 mNativeObject= 0xb400006e6c4ff000 sc.mNativeObject= 0xb400006f069361c0 format= -3 caller= android.view.ViewRootImpl.updateBlastSurfaceIfNeeded:3608 android.view.ViewRootImpl.relayoutWindow:11813 android.view.ViewRootImpl.performTraversals:4840 android.view.ViewRootImpl.doTraversal:3959 android.view.ViewRootImpl$TraversalRunnable.run:13034 android.view.Choreographer$CallbackRecord.run:1961 
W/libc    (30884): Access denied finding property "vendor.display.enable_optimal_refresh_rate"
I/VRI[MainActivity]@3d81c35(30884): Relayout returned: old=(0,0,1080,2316) new=(0,0,1080,2316) relayoutAsync=false req=(1080,2316)0 dur=8 res=0x3 s={true 0xb400006f0664a000} ch=true seqId=0
I/VRI[MainActivity]@3d81c35(30884): performConfigurationChange setNightDimText nightDimLevel=0
D/VRI[MainActivity]@3d81c35(30884): WindowInsets changed: navigationBars:[0,0,0,135] 
D/FlutterJNI(30884): Sending viewport metrics to the engine.
D/VRI[MainActivity]@3d81c35(30884): mThreadedRenderer.initialize() mSurface={isValid=true 0xb400006f0664a000} hwInitialized=true
D/SV[170923021 MainActivity](30884): skip updating surface, 5
I/SV[170923021 MainActivity](30884): windowStopped(false) true io.flutter.embedding.android.FlutterSurfaceView{a30140d V.E...... ......ID 0,0-1080,2316} of VRI[MainActivity]@3d81c35
I/SurfaceView(30884): 170923021 Changes: creating=true format=false size=false visible=true alpha=false hint=false left=false top=false z=false attached=true lifecycleStrategy=false
W/libc    (30884): Access denied finding property "vendor.display.enable_optimal_refresh_rate"
I/BufferQueueProducer(30884): [](id:78a400000003,api:0,p:0,c:30884) setDequeueTimeout:2077252342
I/BLASTBufferQueue_Java(30884): new BLASTBufferQueue, mName= a30140d SurfaceView[com.kingdomshift.live/com.kingdomshift.live.MainActivity]@0 mNativeObject= 0xb400006f06cd4800 caller= android.view.SurfaceView.createBlastSurfaceControls:1878 android.view.SurfaceView.updateSurface:1519 android.view.SurfaceView.setWindowStopped:542 android.view.SurfaceView.surfaceCreated:2429 android.view.ViewRootImpl.notifySurfaceCreated:3520 android.view.ViewRootImpl.performTraversals:5350 android.view.ViewRootImpl.doTraversal:3959 android.view.ViewRootImpl$TraversalRunnable.run:13034 android.view.Choreographer$CallbackRecord.run:1961 android.view.Choreographer$CallbackRecord.run:1970 
I/BLASTBufferQueue_Java(30884): update, w= 1080 h= 2316 mName = a30140d SurfaceView[com.kingdomshift.live/com.kingdomshift.live.MainActivity]@0 mNativeObject= 0xb400006f06cd4800 sc.mNativeObject= 0xb4000070568cf8c0 format= 4 caller= android.view.SurfaceView.createBlastSurfaceControls:1879 android.view.SurfaceView.updateSurface:1519 android.view.SurfaceView.setWindowStopped:542 android.view.SurfaceView.surfaceCreated:2429 android.view.ViewRootImpl.notifySurfaceCreated:3520 android.view.ViewRootImpl.performTraversals:5350 
I/SurfaceView(30884): 170923021 Cur surface: Surface(name=null mNativeObject=0)/@0xa3764f7
I/SV[170923021 MainActivity](30884): pST: sr = Rect(0, 0 - 1080, 2316) sw = 1080 sh = 2316
D/SurfaceView(30884): 170923021 performSurfaceTransaction RenderWorker position = [0, 0, 1080, 2316] surfaceSize = 1080x2316
W/libc    (30884): Access denied finding property "vendor.display.enable_optimal_refresh_rate"
I/SV[170923021 MainActivity](30884): updateSurface: mVisible = true mSurface.isValid() = true
I/SV[170923021 MainActivity](30884): updateSurface: mSurfaceCreated = false surfaceChanged = true visibleChanged = true
I/SurfaceView(30884): 170923021 visibleChanged -- surfaceCreated
I/SV[170923021 MainActivity](30884): surfaceCreated 1 #1 io.flutter.embedding.android.FlutterSurfaceView{a30140d V.E...... ......ID 0,0-1080,2316}
E/qdgralloc(30884): GetSize: Unrecognized pixel format: 0x3b
W/qdgralloc(30884): gralloc failed to allocate buffer for size 0 format 59 AWxAH 1x1 usage 2816
E/Gralloc4(30884): isSupported(1, 1, 59, 1, ...) failed with 7
E/GraphicBufferAllocator(30884): Failed to allocate (4 x 4) layerCount 1 format 59 usage b00: 7
E/AHardwareBuffer(30884): GraphicBuffer(w=4, h=4, lc=1) failed (Unknown error -7), handle=0x0
E/qdgralloc(30884): GetSize: Unrecognized pixel format: 0x3b
W/qdgralloc(30884): gralloc failed to allocate buffer for size 0 format 59 AWxAH 1x1 usage 2816
E/Gralloc4(30884): isSupported(1, 1, 59, 1, ...) failed with 7
E/GraphicBufferAllocator(30884): Failed to allocate (4 x 4) layerCount 1 format 59 usage b00: 7
E/AHardwareBuffer(30884): GraphicBuffer(w=4, h=4, lc=1) failed (Unknown error -7), handle=0x0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
W/qdgralloc(30884): getInterlacedFlag: getMetaData returned 3, defaulting to interlaced_flag = 0
I/SurfaceView(30884): 170923021 surfaceChanged -- format=4 w=1080 h=2316
I/SV[170923021 MainActivity](30884): surfaceChanged (1080,2316) 1 #1 io.flutter.embedding.android.FlutterSurfaceView{a30140d V.E...... ......ID 0,0-1080,2316}
I/SurfaceView(30884): 170923021 surfaceRedrawNeeded
V/SurfaceView(30884): Layout: x=0 y=0 w=1080 h=2316, frame=Rect(0, 0 - 1080, 2316)
D/VRI[MainActivity]@3d81c35(30884): reportNextDraw android.view.ViewRootImpl.performTraversals:5507 android.view.ViewRootImpl.doTraversal:3959 android.view.ViewRootImpl$TraversalRunnable.run:13034 android.view.Choreographer$CallbackRecord.run:1961 android.view.Choreographer$CallbackRecord.run:1970 
I/flutter (30884): upgrader: instantiated
I/flutter (30884): upgrader: build UpgradeAlert
I/flutter (30884): upgrader: need to evaluate version
I/flutter (30884): upgrader: blocked: false
I/flutter (30884): upgrader: debugDisplayAlways: false
I/flutter (30884): upgrader: debugDisplayOnce: false
I/flutter (30884): upgrader: hasAlerted: false
I/flutter (30884): upgrader: installedVersion: null
I/flutter (30884): upgrader: minAppVersion: null
I/flutter (30884): upgrader: isUpdateAvailable: false
I/flutter (30884): upgrader: shouldDisplayUpgrade: false
I/flutter (30884): upgrader: shouldDisplayReleaseNotes: false
I/BLASTBufferQueue(30884): [a30140d SurfaceView[com.kingdomshift.live/com.kingdomshift.live.MainActivity]@0#3](f:0,a:0,s:0) onFrameAvailable the first frame is available
I/SurfaceComposerClient(30884): apply transaction with the first frame. layerId: 230201, bufferData(ID: 132645769969693, frameNumber: 1)
I/Choreographer(30884): Skipped 119 frames!  The application may be doing too much work on its main thread.
I/flutter (30884): FETCHING DISCOVER POSTS...
I/flutter (30884): QUERYING SUPABASE VIDEOS TABLE...
I/SurfaceView(30884): 170923021 finishedDrawing
I/SurfaceView(30884): 170923021 finishedDrawing
I/VRI[MainActivity]@3d81c35(30884): handleResized, frames=ClientWindowFrames{frame=[0,0][1080,2316] display=[0,0][1080,2316] parentFrame=[0,0][0,0]} displayId=0 dragResizing=false compatScale=1.0 frameChanged=false attachedFrameChanged=false configChanged=false displayChanged=false compatScaleChanged=false dragResizingChanged=false
I/VRI[MainActivity]@3d81c35(30884): handleResized mSyncSeqId = 0
D/VRI[MainActivity]@3d81c35(30884): reportNextDraw android.view.ViewRootImpl.handleResized:2995 android.view.ViewRootImpl.-$$Nest$mhandleResized:0 android.view.ViewRootImpl$W.resized:14200 android.app.servertransaction.WindowStateResizeItem.execute:81 android.app.servertransaction.WindowStateTransactionItem.execute:62 
I/flutter (30884): [CACHE] Cache directory cleared: /data/user/0/com.kingdomshift.live/cache/customCacheKey/
I/flutter (30884): [CACHE] All cache keys cleared

══╡ EXCEPTION CAUGHT BY RENDERING LIBRARY ╞═════════════════════════════════════════════════════════
The following assertion was thrown during layout:
A RenderFlex overflowed by 6.7 pixels on the right.

The relevant error-causing widget was:
  Row
  Row:file:///C:/Users/charo/Downloads/GodInfluenceX_04-07-25-main/kingdomshift-release/lib/screen/dashboard_screen/dashboard_screen.dart:137:13

To inspect this widget in Flutter DevTools, visit:
http://127.0.0.1:59942/RVczmjLn1Go=/devtools//#/inspector?uri=http%3A%2F%2F127.0.0.1%3A59942%2FRVczmjLn1Go%3D%2F&inspectorRef=inspector-0

The overflowing RenderFlex has an orientation of Axis.horizontal.
The edge of the RenderFlex that is overflowing has been marked in the rendering with a yellow and
black striped pattern. This is usually caused by the contents being too big for the RenderFlex.
Consider applying a flex factor (e.g. using an Expanded widget) to force the children of the
RenderFlex to fit within the available space instead of being sized to their natural size.
This is considered an error condition because it indicates that there is content that cannot be
seen. If the content is legitimately bigger than the available space, consider clipping it with a
ClipRect widget before putting it in the flex, or using a scrollable container rather than a Flex,
like a ListView.
The specific RenderFlex in question is: RenderFlex#5b600 relayoutBoundary=up4 OVERFLOWING:
  creator: Row ← Column ← Padding ← DecoratedBox ← Container ← AnimatedContainer ← Obx ← MediaQuery ←
    LayoutId-[<_ScaffoldSlot.bottomNavigationBar>] ← CustomMultiChildLayout ← _ActionsScope ← Actions
    ← ⋯
  parentData: offset=Offset(0.0, 36.0); flex=null; fit=null (can use size)
  constraints: BoxConstraints(0.0<=w<=384.0, 0.0<=h<=Infinity)
  size: Size(384.0, 101.0)
  direction: horizontal
  mainAxisAlignment: spaceEvenly
  mainAxisSize: max
  crossAxisAlignment: center
  textDirection: ltr
  verticalDirection: down
  spacing: 0.0
◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤
════════════════════════════════════════════════════════════════════════════════════════════════════

