KINGDOMSHIFT LIVE STREAM AUDIT
Generated: Fri Jul  3 09:16:51 HST 2026
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:12:class LiveStreamCommentView extends StatelessWidget {
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:15:  const LiveStreamCommentView({super.key, required this.controller});
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:35:          itemCount: controller.comments.length,
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:41:            LivestreamComment comment = controller.comments[index];
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:42:            // Hide gift comments from the comments section
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:43:            if (comment.commentType == LivestreamCommentType.gift) {
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:53:                    image: comment.senderUser?.profile?.addBaseURL(),
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:54:                    fullName: comment.senderUser?.fullname,
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:66:                          username: comment.senderUser?.username,
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:67:                          isVerify: comment.senderUser?.isVerify,
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:73:                        _buildCommentContent(context, comment)
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:86:  Widget _buildCommentContent(BuildContext context, LivestreamComment comment) {
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:87:    switch (comment.commentType) {
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:90:      case LivestreamCommentType.request:
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:103:                    controller.handleRequestResponse(user: comment.senderUser, isRefused: true, comment: comment);
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:118:                    controller.handleRequestResponse(user: comment.senderUser, isRefused: false, comment: comment);
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:136:      case LivestreamCommentType.text:
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:137:        return Text(comment.comment?.tr ?? '',
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:139:      case LivestreamCommentType.gift:
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:140:        // Gifts are not displayed in the comments section
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:142:      case LivestreamCommentType.joined:
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:145:      case LivestreamCommentType.joinedCoHost:
lib/screen/live_stream/livestream_screen/view/live_stream_bottom_view.dart:9:import 'package:shortzz/screen/live_stream/livestream_screen/view/livestream_comment_view.dart';
lib/screen/live_stream/livestream_screen/view/live_stream_bottom_view.dart:51:                                    child: LiveStreamCommentView(controller: controller))),
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:41:          controller: controller.textCommentController,
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:148:      onTap: controller.onTextCommentSend,
lib/screen/live_stream/live_dashboard_screen.dart:523:        'label': 'Comments',
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen_controller.dart:243:    final CollectionReference commentsRef = livestreamRef.collection(FirebaseConst.comments);
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen_controller.dart:249:        commentsRef.get(),
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen_controller.dart:253:      final QuerySnapshot commentsSnapshot = results[1];
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen_controller.dart:263:      // Queue deletions for comments
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen_controller.dart:264:      for (final doc in commentsSnapshot.docs) {
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen_controller.dart:267:      Loggers.info('Queued ${commentsSnapshot.size} comment deletions.');
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen_controller.dart:274:      Loggers.success('Deleted live stream, user states, and comments from Firestore.');

=== GIFTS / COINS ===
lib/screen/live_stream/livestream_screen/host/widget/live_stream_host_top_view.dart:54:                        // Row 1: Stop, Eye count, Coin count, Share, Audience, Layout
lib/screen/live_stream/livestream_screen/host/widget/live_stream_host_top_view.dart:69:                                title: (userState?.totalCoin ?? 0).numberFormat, imageIcon: AssetRes.icCoin),
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:30:import 'package:shortzz/screen/gift_sheet/send_gift_sheet.dart';
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:31:import 'package:shortzz/screen/gift_sheet/send_gift_sheet_controller.dart';
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:100:  List<Gift> get gifts => setting?.gifts ?? [];
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:110:  Rx<AppUser?> selectedGiftUser = Rx(null);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:795:            // Trigger animation for video gifts on host screen
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:796:            if (isHost && comment.commentType == LivestreamCommentType.gift && comment.giftId != null) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:797:              Gift? gift = gifts.firstWhereOrNull((gift) => gift.id == comment.giftId);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:798:              if (gift?.type == 'video') {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:799:                loadResource(videoBaseUrl + gift!.image.toString()).then((ret) async {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:835:        comment.gift = gifts.firstWhereOrNull((gift) => gift.id == comment.giftId);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:931:  void onGiftTap(GiftType type, {BattleView battleViewType = BattleView.red, List<AppUser> users = const []}) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:934:      return showSnackBar(LKey.cannotSendGiftToYourself.tr);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:937:      return showSnackBar(LKey.battleEndedGiftNotSent.tr);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:939:    GiftManager.openGiftSheet(
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:940:        onCompletion: (giftManager) async {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:941:          if (giftManager.gift.type == 'video') {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:942:            await loadResource(videoBaseUrl + giftManager.gift.image.toString());
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:953:          Gift gift = giftManager.gift;
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:954:          AppUser? user = giftManager.streamUser;
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:956:          int coinPrice = gift.coinPrice?.toInt() ?? 0;
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:958:          _sendCommentToFirestore(type: LivestreamCommentType.gift, giftId: gift.id, receiverId: user?.userId);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:961:            battleCoin: type == GiftType.battle ? coinPrice : null,
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:962:            currentBattleCoin: type == GiftType.battle ? coinPrice : null,
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:963:            liveCoin: type == GiftType.livestream ? coinPrice : null,
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:966:        giftType: type,
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:971:  _sendCommentToFirestore({required LivestreamCommentType type, String? comment, int? giftId, int? receiverId}) async {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:976:              comment: comment, commentType: type, id: time, senderId: myUserId, receiverId: receiverId, giftId: giftId)
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1022:    int? battleCoin,
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1023:    int? liveCoin,
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1026:    int? currentBattleCoin,
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1045:        if (battleCoin != null) FirebaseConst.totalBattleCoin: battleCoin == 0 ? 0 : FieldValue.increment(battleCoin),
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1046:        if (currentBattleCoin != null)
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1047:          FirebaseConst.currentBattleCoin: currentBattleCoin == 0 ? 0 : FieldValue.increment(currentBattleCoin),
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1048:        if (liveCoin != null) FirebaseConst.liveCoin: liveCoin == 0 ? 0 : FieldValue.increment(liveCoin),
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1054:      if (battleCoin != null || liveCoin != null) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1055:        myUser.value?.coinEstimatedValue(battleCoin?.toDouble() ?? liveCoin?.toDouble());
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1203:          battleCoin: 0,
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1204:          currentBattleCoin: 0);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1337:          updateUserStateToFirestore(myUserId, battleCoin: 0, liveCoin: 0, currentBattleCoin: 0);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1446:  /// ------------- Gift ------------
lib/screen/live_stream/livestream_screen/view/battle_view.dart:121:      // Battle coins
lib/screen/live_stream/livestream_screen/view/battle_view.dart:122:      int red = hostState?.currentBattleCoin ?? 0;
lib/screen/live_stream/livestream_screen/view/battle_view.dart:123:      int blue = coHostState?.currentBattleCoin ?? 0;
lib/screen/live_stream/livestream_screen/view/battle_view.dart:240:              // coin view
lib/screen/live_stream/livestream_screen/view/battle_view.dart:244:                  _buildCoinStats(context, topRight: true, coin: red),
lib/screen/live_stream/livestream_screen/view/battle_view.dart:245:                  _buildCoinStats(context, topRight: false, coin: blue),
lib/screen/live_stream/livestream_screen/view/battle_view.dart:280:  Widget _buildCoinStats(BuildContext context, {required bool topRight, required int coin}) {
lib/screen/live_stream/livestream_screen/view/battle_view.dart:299:          if (topRight) Image.asset(AssetRes.icCoin, height: 18, width: 18),
lib/screen/live_stream/livestream_screen/view/battle_view.dart:301:            coin.numberFormat,
lib/screen/live_stream/livestream_screen/view/battle_view.dart:307:          if (!topRight) Image.asset(AssetRes.icCoin, height: 18, width: 18),
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:42:            // Hide gift comments from the comments section
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:43:            if (comment.commentType == LivestreamCommentType.gift) {
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:139:      case LivestreamCommentType.gift:
lib/screen/live_stream/livestream_screen/view/livestream_comment_view.dart:140:        // Gifts are not displayed in the comments section
lib/screen/live_stream/livestream_screen/view/multi_battle_view.dart:36:                participants.sort((a, b) => b.currentBattleCoin.compareTo(a.currentBattleCoin));
lib/screen/live_stream/livestream_screen/view/multi_battle_view.dart:102:          // Coins
lib/screen/live_stream/livestream_screen/view/multi_battle_view.dart:106:              Image.asset(AssetRes.icCoin, height: 12, width: 12),
lib/screen/live_stream/livestream_screen/view/multi_battle_view.dart:109:                state.currentBattleCoin.numberFormat,
lib/screen/live_stream/livestream_screen/widget/livestream_exist_message_bar.dart:47:          widget.controller.updateUserStateToFirestore(widget.controller.myUserId, currentBattleCoin: 0);
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:7:import 'package:shortzz/screen/gift_sheet/send_gift_sheet.dart';
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:27:      bool isGiftIconVisible =
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:58:              isGiftIconVisible: isGiftIconVisible,
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:75:  final bool isGiftIconVisible;
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:85:    required this.isGiftIconVisible,
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:91:    final bool showGiftIconsForBattle = isTextEmpty && isAudience && isBattleOn && users.length == 2;
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:93:    final bool showMultiBattleGiftIcon = isTextEmpty && isAudience && isBattleOn && users.length > 2;
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:95:    final bool showSendButton = !isBattleOn || !isGiftIconVisible;
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:103:          : showGiftIconsForBattle
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:107:                    GiftIcon(
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:109:                      onTap: () => controller.onGiftTap(
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:110:                        GiftType.battle,
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:115:                    GiftIcon(
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:117:                      onTap: () => controller.onGiftTap(
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:118:                        GiftType.battle,
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:125:              : showMultiBattleGiftIcon
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:126:                  ? GiftIcon(
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:128:                      onTap: () => controller.onGiftTap(
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:129:                        GiftType.battle,
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:140:                              : GiftIcon(
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:141:                                  onTap: () => controller.onGiftTap(GiftType.livestream, users: users),
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:165:class GiftIcon extends StatelessWidget {
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:169:  const GiftIcon({super.key, this.onTap, this.bgColor});
lib/screen/live_stream/livestream_screen/widget/live_stream_text_field.dart:185:        child: Image.asset(AssetRes.icGift, height: 20, width: 20, color: whitePure(context)),
lib/screen/live_stream/live_stream_end_screen/widget/livestream_summary.dart:76:                    title: LKey.totalCoinsCollected.tr,
lib/screen/live_stream/live_stream_end_screen/widget/livestream_summary.dart:77:                    value: userState?.totalCoin.toString() ?? '0',
lib/screen/live_stream/live_stream_end_screen/widget/livestream_summary.dart:82:                          '${LKey.fromBattle.tr} : ${userState?.totalBattleCoin ?? 0} + ${LKey.live.tr} : ${userState?.liveCoin ?? 0}',
lib/common/service/api/gift_wallet_service.dart:5:import 'package:shortzz/model/gift_wallet/withdraw_model.dart';
lib/common/service/api/gift_wallet_service.dart:9:class GiftWalletService {
lib/common/service/api/gift_wallet_service.dart:10:  GiftWalletService._();
lib/common/service/api/gift_wallet_service.dart:12:  static final GiftWalletService instance = GiftWalletService._();
lib/common/service/api/gift_wallet_service.dart:14:  Future<StatusModel> sendGift({int? userId, int? giftId}) async {
lib/common/service/api/gift_wallet_service.dart:16:        url: WebService.giftWallet.sendGift,
lib/common/service/api/gift_wallet_service.dart:18:        param: {Params.userId: userId, Params.giftId: giftId});
lib/common/service/api/gift_wallet_service.dart:24:        url: WebService.giftWallet.fetchMyWithdrawalRequest,
lib/common/service/api/gift_wallet_service.dart:35:      {required String coins,
lib/common/service/api/gift_wallet_service.dart:39:        url: WebService.giftWallet.submitWithdrawalRequest,
lib/common/service/api/gift_wallet_service.dart:42:          Params.coins: coins,
lib/common/service/api/gift_wallet_service.dart:50:  Future<User?> buyCoins({required int id, String? purchasedAt}) async {
lib/common/service/api/gift_wallet_service.dart:52:        url: WebService.giftWallet.buyCoins,
lib/common/service/api/gift_wallet_service.dart:55:          Params.coinPackageId: id,
lib/common/service/api/user_service.dart:95:      coinWallet: 0,
lib/common/service/api/user_service.dart:146:        coinWallet: profile['coin_wallet'] ?? 0,
lib/common/service/api/user_service.dart:160:        notifyGiftReceived: (profile['notify_gift_received'] == true) ? 1 : 0,
lib/common/service/api/user_service.dart:190:      bool? notifyGiftReceived,
lib/common/service/api/user_service.dart:235:      if (notifyGiftReceived != null)
lib/common/service/api/user_service.dart:236:        updates['notify_gift_received'] = notifyGiftReceived;
lib/common/service/utils/params.dart:75:  static const String coins = 'coins';
lib/common/service/utils/params.dart:76:  static const String coinPackageId = 'coin_package_id';
lib/common/service/utils/params.dart:85:  static const String notifyGiftReceived = 'notify_gift_received';
lib/common/service/utils/params.dart:87:  static const String giftId = 'gift_id';
lib/common/service/utils/web_service.dart:10:  static var giftWallet = _GiftWallet();
lib/common/service/utils/web_service.dart:35:class _GiftWallet {
lib/common/service/utils/web_service.dart:36:  String sendGift = "${apiURL}misc/sendGift";
lib/common/service/utils/web_service.dart:39:  String buyCoins = "${apiURL}misc/buyCoins";
lib/common/service/utils/web_service.dart:120:  String sendGift = "https://admin.godinfluencex.com/gifts";

=== AUTO-END / TIMEOUTS ===
lib/screen/live_stream/livestream_screen/host/widget/live_stream_host_top_view.dart:197:                title ?? LKey.endStreamTitle.tr,
lib/screen/live_stream/livestream_screen/host/widget/live_stream_host_top_view.dart:201:                description ?? LKey.endStreamMessage.tr,
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:54:  Timer? timer;
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:55:  Timer? minViewerTimeoutTimer;
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:60:  int get minViewersThreshold => setting?.liveMinViewers ?? 0;
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:62:  int get timeoutMinutes => setting?.liveTimeout ?? 0;
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:67:  RxBool isMinViewerTimeout = false.obs;
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:151:    timer?.cancel();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:152:    minViewerTimeoutTimer?.cancel();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:316:                  streamEnded();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:488:    // startMinViewerTimeoutCheck(); // Disabled for testing: don't auto-end host live
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:678:          timer?.cancel();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1207:      streamEnded();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1276:  void _timerStart(VoidCallback callBack) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1277:    timer = Timer.periodic(
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1282:        //   timer?.cancel();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1290:    String title = !isBattleOn ? LKey.endStreamTitle.tr : LKey.stopBattleTitle.tr;
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1291:    String description = !isBattleOn ? LKey.endStreamMessage.tr : LKey.stopBattleDescription.tr;
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1298:                // startMinViewerTimeoutCheck(); // Disabled for testing
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1301:                hostEndStream();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1319:  void hostEndStream() {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1320:    streamEnded();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1324:  void streamEnded() {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1373:    // Battle Start Timer Logic
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1378:    Loggers.success('Battle Timer Started');
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1380:    _timerStart(() {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1396:        timer?.cancel();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1402:  void startMinViewerTimeoutCheck() {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1403:    if (minViewerTimeoutTimer?.isActive ?? false) return;
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1404:    Loggers.info('Check Min. Viewers Required to continue live $timeoutMinutes Minutes');
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1405:    minViewerTimeoutTimer = Timer.periodic(Duration(minutes: timeoutMinutes), (_) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1406:      minViewerTimeoutTimer?.cancel();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1407:      if ((liveData.value.watchingCount ?? 0) <= minViewersThreshold) {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1408:        isMinViewerTimeout.value = true;
lib/screen/live_stream/livestream_screen/view/battle_view.dart:48:                Obx(() => BattleTimer(controller: widget.controller, livestream: widget.controller.liveData.value)),
lib/screen/live_stream/livestream_screen/view/battle_view.dart:60:              Obx(() => BattleTimer(controller: widget.controller, livestream: widget.controller.liveData.value)),
lib/screen/live_stream/livestream_screen/view/battle_view.dart:445:class BattleTimer extends StatefulWidget {
lib/screen/live_stream/livestream_screen/view/battle_view.dart:449:  const BattleTimer({super.key, required this.controller, required this.livestream});
lib/screen/live_stream/livestream_screen/view/battle_view.dart:452:  State<BattleTimer> createState() => _BattleTimerState();
lib/screen/live_stream/livestream_screen/view/battle_view.dart:455:class _BattleTimerState extends State<BattleTimer> {
lib/screen/live_stream/livestream_screen/view/live_stream_bottom_view.dart:180:                        controller.isMinViewerTimeout.value) {
lib/screen/live_stream/livestream_screen/view/multi_battle_view.dart:31:            // Timer is handled in BattleView parent, adding spacing here
lib/screen/live_stream/livestream_screen/widget/battle_start_countdown_overlay.dart:30:  Timer? timer;
lib/screen/live_stream/livestream_screen/widget/battle_start_countdown_overlay.dart:39:    battleCountdownTimer();
lib/screen/live_stream/livestream_screen/widget/battle_start_countdown_overlay.dart:42:  void battleCountdownTimer() async {
lib/screen/live_stream/livestream_screen/widget/battle_start_countdown_overlay.dart:46:    _timerStart(() async {
lib/screen/live_stream/livestream_screen/widget/battle_start_countdown_overlay.dart:57:        controller.minViewerTimeoutTimer?.cancel();
lib/screen/live_stream/livestream_screen/widget/battle_start_countdown_overlay.dart:60:        timer?.cancel();
lib/screen/live_stream/livestream_screen/widget/battle_start_countdown_overlay.dart:69:    timer?.cancel();
lib/screen/live_stream/livestream_screen/widget/battle_start_countdown_overlay.dart:126:                  timer?.cancel();
lib/screen/live_stream/livestream_screen/widget/battle_start_countdown_overlay.dart:148:  void _timerStart(VoidCallback callBack) {
lib/screen/live_stream/livestream_screen/widget/battle_start_countdown_overlay.dart:149:    timer = Timer.periodic(
lib/screen/live_stream/livestream_screen/widget/battle_start_countdown_overlay.dart:153:        // Cancel the timer after 5 seconds
lib/screen/live_stream/livestream_screen/widget/battle_start_countdown_overlay.dart:155:        //   timer?.cancel();
lib/screen/live_stream/livestream_screen/widget/livestream_exist_message_bar.dart:26:  Timer? _timer;
lib/screen/live_stream/livestream_screen/widget/livestream_exist_message_bar.dart:39:    _timer = Timer.periodic(const Duration(seconds: 1), (_) async {
lib/screen/live_stream/livestream_screen/widget/livestream_exist_message_bar.dart:44:        _timer?.cancel();
lib/screen/live_stream/livestream_screen/widget/livestream_exist_message_bar.dart:50:            widget.controller.startMinViewerTimeoutCheck();
lib/screen/live_stream/livestream_screen/widget/livestream_exist_message_bar.dart:53:          widget.controller.hostEndStream();
lib/screen/live_stream/livestream_screen/widget/livestream_exist_message_bar.dart:63:    _timer?.cancel();
lib/screen/live_stream/livestream_screen/widget/livestream_exist_message_bar.dart:83:                  : LKey.streamEndedMinUserDescription
lib/screen/live_stream/livestream_screen/widget/livestream_exist_message_bar.dart:84:                      .trParams({'viewers_count': widget.controller.minViewersThreshold.toString()}),
lib/screen/live_stream/live_stream_end_screen/widget/livestream_end_sheet.dart:57:                          LKey.streamEnded.tr,
lib/screen/live_stream/live_stream_end_screen/widget/livestream_summary.dart:54:                      isHost ? LKey.streamEnded.tr : LKey.yourStreamEnded.tr,

=== RECORDING ===
lib/screen/live_stream/create_live_stream_screen/create_live_stream_screen_controller.dart:227:      startRecording(livestream.roomID ?? '');
lib/screen/live_stream/create_live_stream_screen/create_live_stream_screen_controller.dart:239:  startRecording(String streamId) async {
lib/screen/live_stream/create_live_stream_screen/create_live_stream_screen_controller.dart:240:    http.Response res = await http.get(Uri.parse('${WebService.post.startRecording}/$streamId'), headers: header);
lib/screen/live_stream/livestream_history/livestream_history_controller.dart:19:  final String apiUrl = 'https://admin.godinfluencex.com/api/recording-history/';
lib/screen/live_stream/livestream_history/livestream_history_controller.dart:20:  final String deleteApiUrl = 'https://admin.godinfluencex.com/api/delete-recording-history/';
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1300:                stopRecording();
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1312:  stopRecording() async {
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:1316:    await http.get(Uri.parse('${WebService.post.stopRecording}/$taskId'), headers: header);
lib/screen/live_stream/live_dashboard_screen.dart:527:        'icon': Icons.fiber_manual_record,
lib/screen/live_stream/live_dashboard_screen.dart:528:        'label': 'Recording',
lib/screen/live_stream/live_stream_search_screen/live_stream_search_screen.dart:74:                    Text(LKey.liveRecordings.tr.toUpperCase(),
lib/common/service/utils/web_service.dart:118:  String startRecording = "${apiURL}/startRecording";
lib/common/service/utils/web_service.dart:119:  String stopRecording = "${apiURL}/stopRecording";

=== FIRESTORE LIVE DATA ===
lib/screen/live_stream/create_live_stream_screen/create_live_stream_screen_controller.dart:209:      DocumentReference livestreamRef = db.collection(FirebaseConst.liveStreams).doc('$userId');
lib/screen/live_stream/create_live_stream_screen/create_live_stream_screen_controller.dart:211:      DocumentReference userStateRef = livestreamRef.collection(FirebaseConst.userState).doc('$userId');
lib/screen/live_stream/create_live_stream_screen/create_live_stream_screen_controller.dart:215:      batch.set(livestreamRef, livestream.toJson());
lib/screen/live_stream/create_live_stream_screen/create_live_stream_screen_controller.dart:227:      startRecording(livestream.roomID ?? '');
lib/screen/live_stream/livestream_screen/audience/widget/livestream_audience_top_view.dart:192:            int count = liveData.watchingCount ?? 0;
lib/screen/live_stream/livestream_screen/audience/widget/livestream_audience_top_view.dart:193:            int watchingCount = count >= 0 ? count : 0;
lib/screen/live_stream/livestream_screen/audience/widget/livestream_audience_top_view.dart:210:                        watchingCount.numberFormat,
lib/screen/live_stream/livestream_screen/host/widget/live_stream_host_top_view.dart:39:            int count = stream.watchingCount ?? 0;
lib/screen/live_stream/livestream_screen/host/widget/live_stream_host_top_view.dart:40:            int watchingCount = count >= 0 ? count : 0;
lib/screen/live_stream/livestream_screen/host/widget/live_stream_host_top_view.dart:65:                                title: watchingCount.numberFormat,
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:79:  DocumentReference get liveStreamDocRef => db.collection(FirebaseConst.liveStreams).doc(liveData.value.roomID);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:81:  CollectionReference get liveStreamUsersRef => db.collection(FirebaseConst.appUsers);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:83:  CollectionReference get liveStreamUserStatesRef =>
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:84:      db.collection(FirebaseConst.liveStreams).doc(liveData.value.roomID).collection(FirebaseConst.userState);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:87:      db.collection(FirebaseConst.liveStreams).doc(liveData.value.roomID).collection(FirebaseConst.comments);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:162:      updateLiveStreamData(watchingCount: -1, coHostId: FieldValue.arrayRemove([myUserId]));
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:195:      updateLiveStreamData(watchingCount: 1);
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:214:    zegoEngine.logoutRoom(liveData.value.roomID ?? '');
lib/screen/live_stream/livestream_screen/livestream_screen_controller.dart:218:    final roomID = liveData.value.roomID ?? '';
